"","involvement","attitude"
"7282",2,1
"7283",1,-1
"7284",3,0
"7285",2,0
"7286",1,1
"7287",2,1
"7288",1,0
"7289",3,-1
"7290",2,1
"7291",2,1
"7292",1,1
"7293",1,0
"7294",NA,NA
"7295",1,0
"7296",1,0
"7297",3,0
"7298",3,0
"7299",1,0
"7300",2,1
"7301",2,-1
"7302",2,0
"7303",2,1
"7304",2,1
"7305",2,0
"7306",3,1
"7307",2,1
"7308",2,1
"7309",1,0
"7310",2,1
"7311",2,0
"7312",3,-2
"7313",2,0
"7314",1,0
"7315",3,0
"7316",1,-1
"7317",1,-2
"7318",2,NA
"7319",2,1
"7320",1,1
"7321",2,0
"7322",2,0
"7323",1,0
"7324",3,-1
"7325",2,0
"7326",2,-1
"7327",1,-1
"7328",3,0
"7329",3,1
"7330",1,0
"7331",2,0
"7332",1,0
"7333",1,1
"7334",1,0
"7335",1,0
"7336",1,0
"7337",1,0
"7338",1,0
"7339",1,1
"7340",2,-1
"7341",1,-1
"7342",1,0
"7343",2,0
"7344",1,0
"7345",1,1
"7346",2,0
"7347",2,1
"7348",1,0
"7349",2,0
"7350",2,1
"7351",2,0
"7352",2,1
"7353",2,0
"7354",2,2
"7355",2,2
"7356",2,1
"7357",2,1
"7358",2,1
"7359",2,1
"7360",2,1
"7361",2,1
"7362",2,-1
"7363",2,0
"7364",1,0
"7365",1,0
"7366",1,0
"7367",1,0
"7368",2,0
"7369",2,1
"7370",2,1
"7371",1,1
"7372",2,1
"7373",3,0
"7374",2,0
"7375",1,1
"7376",2,1
"7377",1,0
"7378",1,1
"7379",3,1
"7380",1,1
"7381",1,1
"7382",1,0
"7383",1,NA
"7384",1,NA
"7385",1,1
"7386",1,-2
"7387",1,1
"7388",1,1
"7389",1,1
"7390",1,1
"7391",1,1
"7392",1,0
"7393",1,0
"7394",2,-1
"7395",2,-1
"7396",2,-1
"7397",1,-1
"7398",1,-1
"7399",2,0
"7400",3,1
"7401",3,2
"7402",3,2
"7403",2,0
"7404",2,2
"7405",2,0
"7406",3,1
"7407",1,NA
"7408",2,1
"7409",2,1
"7410",2,0
"7411",2,0
"7412",1,1
"7413",2,1
"7414",1,1
"7415",1,1
"7416",1,0
"7417",1,1
"7418",1,0
"7419",3,2
"7420",2,1
"7421",2,1
"7422",3,0
"7423",2,1
"7424",1,0
"7425",1,0
"7426",3,1
"7427",2,1
"7428",1,1
"7429",1,1
"7430",1,1
"7431",1,2
"7432",1,0
"7433",2,1
"7434",2,0
"7435",3,1
"7436",2,1
"7437",2,1
"7438",2,1
"7439",NA,1
"7440",1,1
"7441",1,1
"7442",1,0
"7443",1,-1
"7444",1,1
"7445",3,1
"7446",1,-1
"7447",2,1
"7448",1,1
"7449",1,0
"7450",2,1
"7451",2,-1
"7452",1,0
"7453",1,1
"7454",1,0
"7455",2,-1
"7456",1,-1
"7457",3,0
"7458",3,1
"7459",3,0
"7460",2,-1
"7461",3,1
"7462",1,-1
"7463",2,1
"7464",2,1
"7465",1,0
"7466",2,0
"7467",1,-1
"7468",2,-1
"7469",1,1
"7470",1,1
"7471",2,0
"7472",1,-1
"7473",1,0
"7474",1,-1
"7475",2,0
"7476",1,1
"7477",2,0
"7478",3,1
"7479",2,0
"7480",3,0
"7481",3,1
"7482",2,1
"7483",1,0
"7484",2,1
"7485",3,0
"7486",3,1
"7487",3,0
"7488",2,0
"7489",3,0
"7490",2,1
"7491",1,0
"7492",1,0
"7493",2,1
"7494",2,-1
"7495",2,0
"7496",2,-1
"7497",3,1
"7498",1,1
"7499",2,-2
"7500",2,0
"7501",2,1
"7502",3,0
"7503",1,-1
"7504",2,1
"7505",2,-1
"7506",2,1
"7507",2,-1
"7508",2,-1
"7509",2,-1
"7510",2,-2
"7511",2,1
"7512",3,-2
"7513",3,-2
"7514",3,-2
"7515",2,-1
"7516",2,0
"7517",2,1
"7518",3,0
"7519",2,0
"7520",2,1
"7521",2,1
"7522",2,1
"7523",1,1
"7524",1,0
"7525",2,1
"7526",1,1
"7527",2,1
"7528",2,1
"7529",2,1
"7530",3,0
"7531",2,0
"7532",3,0
"7533",3,0
"7534",3,0
"7535",2,0
"7536",1,NA
"7537",1,0
"7538",2,2
"7539",2,-1
"7540",2,1
"7541",2,1
"7542",2,1
"7543",3,0
"7544",2,0
"7545",2,0
"7546",1,1
"7547",1,1
"7548",2,2
"7549",1,1
"7550",1,0
"7551",1,0
"7552",1,0
"7553",1,-1
"7554",1,1
"7555",1,1
"7556",1,-1
"7557",1,1
"7558",1,1
"7559",1,0
"7560",3,2
"7561",1,1
"7562",1,1
"7563",2,2
"7564",1,1
"7565",2,0
"7566",2,1
"7567",2,1
"7568",2,0
"7569",1,0
"7570",2,0
"7571",2,1
"7572",2,1
"7573",2,1
"7574",3,0
"7575",2,1
"7576",2,1
"7577",2,1
"7578",2,2
"7579",2,2
"7580",1,1
"7581",1,0
"7582",2,1
"7583",1,1
"7584",2,1
"7585",2,1
"7586",1,1
"7587",2,1
"7588",2,1
"7589",2,1
"7590",2,0
"7591",3,2
"7592",2,2
"7593",3,2
"7594",3,2
"7595",1,0
"7596",1,1
"7597",2,1
"7598",2,2
"7599",3,2
"7600",2,2
"7601",2,1
"7602",1,0
"7603",2,1
"7604",2,1
"7605",2,1
"7606",3,1
"7607",1,1
"7608",2,2
"7609",1,1
"7610",1,2
"7611",2,1
"7612",2,1
"7613",1,1
"7614",1,2
"7615",2,0
"7616",2,0
"7617",2,0
"7618",2,1
"7619",2,0
"7620",3,1
"7621",3,1
"7622",2,1
"7623",3,1
"7624",3,1
"7625",3,1
"7626",3,1
"7627",3,1
"7628",1,2
"7629",1,1
"7630",2,2
"7631",1,1
"7632",1,1
"7633",2,2
"7634",3,2
"7635",2,1
"7636",2,2
"7637",1,0
"7638",1,0
"7639",1,0
"7640",2,-2
"7641",2,0
"7642",1,0
"7643",2,0
"7644",1,1
"7645",2,0
"7646",2,0
"7647",1,0
"7648",2,-1
"7649",2,0
"7650",1,0
"7651",2,0
"7652",2,0
"7653",2,0
"7654",2,0
"7655",2,1
"7656",1,1
"7657",1,0
"7658",2,0
"7659",2,1
"7660",3,0
"7661",3,0
"7662",3,1
"7663",2,0
"7664",2,1
"7665",3,1
"7666",1,0
"7667",2,0
"7668",1,2
"7669",3,1
"7670",1,1
"7671",1,1
"7672",2,1
"7673",1,0
"7674",2,0
"7675",2,1
"7676",1,1
"7677",1,0
"7678",1,1
"7679",2,1
"7680",1,0
"7681",3,0
"7682",3,1
"7683",2,0
"7684",2,-1
"7685",2,-1
"7686",2,-1
"7687",2,-1
"7688",1,-1
"7689",2,1
"7690",2,1
"7691",2,0
"7692",1,-1
"7693",1,0
"7694",2,1
"7695",3,1
"7696",2,2
"7697",3,2
"7698",2,1
"7699",2,1
"7700",2,2
"7701",1,0
"7702",1,0
"7703",2,1
"7704",2,0
"7705",2,0
"7706",3,1
"7707",3,2
"7708",2,0
"7709",2,0
"7710",2,1
"7711",2,1
"7712",2,0
"7713",2,0
"7714",2,0
"7715",1,-1
"7716",2,1
"7717",2,1
"7718",2,2
"7719",2,2
"7720",2,1
"7721",2,1
"7722",2,1
"7723",2,1
"7724",1,0
"7725",1,0
"7726",1,-1
"7727",3,1
"7728",2,0
"7729",2,0
"7730",2,0
"7731",1,2
"7732",2,2
"7733",2,0
"7734",3,1
"7735",3,1
"7736",2,1
"7737",2,1
"7738",3,0
"7739",3,0
"7740",2,0
"7741",2,1
"7742",3,0
"7743",2,NA
"7744",3,0
"7745",3,1
"7746",1,0
"7747",3,1
"7748",3,-1
"7749",3,1
"7750",3,1
"7751",3,1
"7752",3,2
"7753",2,1
"7754",2,0
"7755",3,1
"7756",2,1
"7757",3,1
"7758",2,1
"7759",2,0
"7760",2,1
"7761",3,1
"7762",2,1
"7763",2,1
"7764",1,0
"7765",2,0
"7766",2,0
"7767",2,0
"7768",2,1
"7769",3,2
"7770",2,1
"7771",1,0
"7772",2,0
"7773",2,1
"7774",2,1
"7775",2,1
"7776",2,2
"7777",2,1
"7778",2,0
"7779",1,NA
"7780",2,1
"7781",2,1
"7782",2,1
"7783",2,1
"7784",1,1
"7785",3,2
"7786",1,1
"7787",1,0
"7788",2,2
"7789",2,0
"7790",3,-1
"7791",2,0
"7792",2,2
"7793",2,1
"7794",1,0
"7795",2,0
"7796",1,0
"7797",1,0
"7798",1,1
"7799",1,1
"7800",2,2
"7801",2,2
"7802",2,1
"7803",2,1
"7804",2,1
"7805",2,1
"7806",2,-1
"7807",2,0
"7808",2,1
"7809",1,-1
"7810",2,0
"7811",2,2
"7812",2,2
"7813",2,2
"7814",1,2
"7815",2,0
"7816",1,0
"7817",2,1
"7818",2,2
"7819",2,0
"7820",3,0
"7821",1,-2
"7822",2,2
"7823",2,1
"7824",2,1
"7825",3,0
"7826",2,1
"7827",2,1
"7828",2,2
"7829",1,0
"7830",2,-2
"7831",3,1
"7832",1,-1
"7833",2,1
"7834",1,0
"7835",2,1
"7836",2,0
"7837",3,1
"7838",2,1
"7839",2,1
"7840",1,-1
"7841",2,0
"7842",1,2
"7843",2,1
"7844",3,1
"7845",2,2
"7846",2,0
"7847",3,1
"7848",3,0
"7849",2,-1
"7850",1,-1
"7851",2,1
"7852",1,-1
"7853",1,0
"7854",3,2
"7855",2,1
"7856",3,0
"7857",2,0
"7858",2,1
"7859",2,0
"7860",2,2
"7861",3,1
"7862",3,-1
"7863",2,1
"7864",3,1
"7865",2,0
"7866",3,0
"7867",2,0
"7868",1,0
"7869",2,1
"7870",3,1
"7871",2,-1
"7872",2,1
"7873",2,1
"7874",3,1
"7875",3,1
"7876",1,0
"7877",2,1
"7878",2,1
"7879",3,1
"7880",1,1
"7881",3,2
"7882",3,2
"7883",1,1
"7884",2,-1
"7885",3,0
"7886",1,0
"7887",3,1
"7888",3,-1
"7889",2,1
"7890",2,1
"7891",1,1
"7892",2,1
"7893",2,1
"7894",2,0
"7895",2,2
"7896",2,2
"7897",3,1
"7898",1,1
"7899",2,1
"7900",1,0
"7901",2,0
"7902",3,-1
"7903",1,1
"7904",1,2
"7905",1,0
"7906",1,2
"7907",2,1
"7908",2,1
"7909",2,1
"7910",2,1
"7911",2,1
"7912",2,1
"7913",2,1
"7914",2,1
"7915",2,1
"7916",2,0
"7917",2,0
"7918",1,1
"7919",2,2
"7920",2,0
"7921",2,0
"7922",2,0
"7923",3,0
"7924",2,1
"7925",1,1
"7926",2,1
"7927",1,1
"7928",2,0
"7929",NA,0
"7930",1,1
"7931",1,1
"7932",2,2
"7933",2,2
"7934",2,1
"7935",2,1
"7936",2,0
"7937",2,1
"7938",2,1
"7939",2,1
"7940",2,2
"7941",2,1
"7942",2,1
"7943",2,1
"7944",2,1
"7945",1,0
"7946",1,0
"7947",2,0
"7948",3,0
"7949",3,0
"7950",2,1
"7951",2,0
"7952",2,0
"7953",2,1
"7954",2,1
"7955",2,2
"7956",2,1
"7957",2,1
"7958",2,2
"7959",2,0
"7960",2,1
"7961",2,1
"7962",2,0
"7963",2,0
"7964",1,0
"7965",3,-1
"7966",2,1
"7967",1,0
"7968",2,1
"7969",2,1
"7970",2,1
"7971",3,2
"7972",1,2
"7973",2,0
"7974",2,1
"7975",2,0
"7976",2,1
"7977",3,1
"7978",2,0
"7979",3,1
"7980",3,0
"7981",3,1
"7982",3,0
"7983",1,0
"7984",1,2
"7985",1,0
"7986",1,0
"7987",1,1
"7988",2,1
"7989",1,1
"7990",2,1
"7991",2,1
"7992",2,1
"7993",2,1
"7994",1,1
"7995",2,1
"7996",2,1
"7997",1,1
"7998",1,1
"7999",2,NA
"8000",3,1
"8001",1,1
"8002",1,1
"8003",1,1
"8004",1,1
"8005",1,1
"8006",1,0
"8007",1,1
"8008",1,1
"8009",1,-1
"8010",1,0
"8011",1,0
"8012",2,1
"8013",2,1
"8014",2,1
"8015",3,1
"8016",2,1
"8017",2,0
"8018",1,0
"8019",2,1
"8020",2,1
"8021",2,0
"8022",3,0
"8023",2,1
"8024",3,0
"8025",2,0
"8026",2,0
"8027",2,0
"8028",1,0
"8029",1,0
"8030",1,0
"8031",1,0
"8032",2,0
"8033",1,0
"8034",2,0
"8035",2,1
"8036",2,0
"8037",2,1
"8038",1,0
"8039",1,0
"8040",1,2
"8041",1,2
"8042",1,2
"8043",1,2
"8044",2,0
"8045",1,1
"8046",2,1
"8047",1,1
"8048",1,1
"8049",3,1
"8050",2,1
"8051",2,2
"8052",2,1
"8053",2,1
"8054",2,1
"8055",3,2
"8056",1,0
"8057",2,1
"8058",3,1
"8059",2,2
"8060",2,1
"8061",2,0
"8062",1,-1
"8063",2,1
"8064",1,-2
"8065",1,1
"8066",2,0
"8067",1,1
"8068",1,0
"8069",2,-2
"8070",1,0
"8071",2,-1
"8072",2,1
"8073",1,0
"8074",2,0
"8075",2,0
"8076",2,0
"8077",2,1
"8078",3,-1
"8079",1,-1
"8080",3,2
"8081",2,0
"8082",2,1
"8083",2,1
"8084",1,0
"8085",2,0
"8086",2,0
"8087",2,-2
"8088",1,1
"8089",2,1
"8090",2,0
"8091",1,0
"8092",2,0
"8093",2,0
"8094",1,1
"8095",2,0
"8096",2,0
"8097",3,0
"8098",3,0
"8099",1,0
"8100",2,NA
"8101",3,1
"8102",2,1
"8103",2,0
"8104",2,1
"8105",3,-2
"8106",2,-2
"8107",3,0
"8108",2,0
"8109",2,0
"8110",2,0
"8111",2,1
"8112",1,0
"8113",3,1
"8114",1,-1
"8115",2,1
"8116",2,-1
"8117",3,1
"8118",1,0
"8119",2,0
"8120",2,-1
"8121",1,0
"8122",1,-1
"8123",1,0
"8124",2,-1
"8125",1,-1
"8126",2,0
"8127",1,1
"8128",2,1
"8129",1,0
"8130",2,1
"8131",2,2
"8132",2,2
"8133",2,0
"8134",3,1
"8135",2,0
"8136",3,1
"8137",2,1
"8138",1,0
"8139",3,-1
"8140",2,-1
"8141",2,1
"8142",2,0
"8143",2,1
"8144",2,0
"8145",2,1
"8146",2,0
"8147",2,0
"8148",3,1
"8149",2,1
"8150",3,1
"8151",2,0
"8152",1,1
"8153",2,0
"8154",2,1
"8155",2,0
"8156",2,1
"8157",3,0
"8158",2,0
"8159",2,1
"8160",2,-2
"8161",3,0
"8162",2,2
"8163",2,1
"8164",2,1
"8165",1,0
"8166",2,-1
"8167",1,2
"8168",1,0
"8169",1,1
"8170",2,0
"8171",1,-1
"8172",2,0
"8173",3,1
"8174",2,0
"8175",2,-1
"8176",3,-1
"8177",2,2
"8178",3,2
"8179",2,-1
"8180",3,-1
"8181",2,1
"8182",3,0
"8183",2,0
"8184",1,1
"8185",2,0
"8186",3,-1
"8187",2,0
"8188",2,0
"8189",2,0
"8190",2,1
"8191",2,1
"8192",2,1
"8193",2,1
"8194",2,1
"8195",2,-1
"8196",3,0
"8197",3,-1
"8198",1,0
"8199",2,1
"8200",2,1
"8201",2,-1
"8202",2,2
"8203",2,2
"8204",2,1
"8205",2,1
"8206",2,0
"8207",2,0
"8208",2,-2
"8209",2,0
"8210",1,0
"8211",2,0
"8212",1,1
"8213",2,0
"8214",2,1
"8215",2,0
"8216",2,1
"8217",2,-1
"8218",1,1
"8219",2,-2
"8220",3,-1
"8221",2,2
"8222",3,1
"8223",3,2
"8224",2,1
"8225",2,1
"8226",3,1
"8227",2,0
"8228",2,1
"8229",2,0
"8230",2,1
"8231",2,1
"8232",1,0
"8233",2,1
"8234",3,0
"8235",3,0
"8236",2,1
"8237",2,2
"8238",1,2
"8239",2,-1
"8240",2,1
"8241",2,1
"8242",2,1
"8243",1,1
"8244",3,0
"8245",3,-1
"8246",3,-2
"8247",2,0
"8248",2,0
"8249",2,0
"8250",1,1
"8251",1,1
"8252",3,1
"8253",1,1
"8254",1,0
"8255",2,1
"8256",1,0
"8257",2,1
"8258",2,1
"8259",3,2
"8260",1,0
"8261",1,1
"8262",3,1
"8263",3,1
"8264",2,1
"8265",3,-1
"8266",2,-1
"8267",2,1
"8268",1,-1
"8269",3,-1
"8270",2,0
"8271",3,1
"8272",3,1
"8273",3,1
"8274",2,1
"8275",3,0
"8276",2,0
"8277",2,1
"8278",2,0
"8279",2,0
"8280",2,0
"8281",2,0
"8282",2,-1
"8283",2,-1
"8284",3,1
"8285",3,1
"8286",1,0
"8287",2,2
"8288",2,1
"8289",2,0
"8290",3,-1
"8291",1,0
"8292",2,1
"8293",2,1
"8294",2,0
"8295",2,0
"8296",2,2
"8297",2,-1
"8298",1,0
"8299",2,-1
"8300",2,0
"8301",1,0
"8302",2,-1
"8303",2,-1
"8304",1,0
"8305",3,0
"8306",3,0
"8307",2,0
"8308",2,0
"8309",2,1
"8310",2,0
"8311",3,1
"8312",1,0
"8313",3,0
"8314",1,-1
"8315",2,0
"8316",2,0
"8317",1,0
"8318",2,0
"8319",2,0
"8320",2,0
"8321",2,0
"8322",1,0
"8323",3,-1
"8324",1,-1
"8325",2,1
"8326",3,1
"8327",2,0
"8328",2,0
"8329",2,0
"8330",2,-2
"8331",2,-2
"8332",2,-1
"8333",2,2
"8334",2,2
"8335",2,2
"8336",2,1
"8337",1,0
"8338",1,0
"8339",2,0
"8340",2,0
"8341",2,0
"8342",1,0
"8343",1,0
"8344",2,0
"8345",2,0
"8346",2,1
"8347",2,1
"8348",2,0
"8349",2,2
"8350",2,0
"8351",2,1
"8352",1,1
"8353",2,1
"8354",2,1
"8355",2,1
"8356",3,1
"8357",3,0
"8358",2,1
"8359",3,0
"8360",1,0
"8361",2,1
"8362",2,0
"8363",1,1
"8364",1,-1
"8365",3,-1
"8366",2,-1
"8367",2,1
"8368",2,-2
"8369",1,1
"8370",1,0
"8371",1,0
"8372",1,-1
"8373",1,0
"8374",1,1
"8375",2,1
"8376",1,0
"8377",2,1
"8378",1,1
"8379",1,0
"8380",2,1
"8381",2,1
"8382",2,1
"8383",2,2
"8384",2,1
"8385",2,1
"8386",2,1
"8387",2,1
"8388",3,1
"8389",3,1
"8390",1,1
"8391",1,1
"8392",1,1
"8393",1,-1
"8394",2,1
"8395",2,0
"8396",1,0
"8397",1,-1
"8398",3,1
"8399",3,1
"8400",2,0
"8401",2,1
"8402",2,1
"8403",1,0
"8404",2,0
"8405",1,0
"8406",2,1
"8407",1,1
"8408",2,0
"8409",1,1
"8410",1,-2
"8411",2,0
"8412",2,0
"8413",2,-1
"8414",1,1
"8415",3,0
"8416",2,1
"8417",2,0
"8418",3,1
"8419",2,-1
"8420",3,-2
"8421",NA,1
"8422",1,0
"8423",3,1
"8424",1,1
"8425",2,1
"8426",1,1
"8427",2,2
"8428",1,2
"8429",1,1
"8430",2,-1
"8431",2,0
"8432",2,0
"8433",3,1
"8434",2,1
"8435",1,-2
"8436",2,1
"8437",3,1
"8438",2,1
"8439",3,1
"8440",1,0
"8441",3,0
"8442",2,0
"8443",3,1
"8444",1,0
"8445",2,0
"8446",3,0
"8447",2,1
"8448",2,1
"8449",2,0
"8450",3,1
"8451",2,1
"8452",3,1
"8453",2,1
"8454",3,0
"8455",3,1
"8456",1,0
"8457",2,2
"8458",2,0
"8459",3,1
"8460",3,2
"8461",3,1
"8462",3,-1
"8463",2,-1
"8464",2,0
"8465",2,0
"8466",2,0
"8467",2,0
"8468",2,1
"8469",2,1
"8470",2,1
"8471",2,0
"8472",2,0
"8473",2,0
"8474",3,0
"8475",1,1
"8476",3,1
"8477",2,1
"8478",2,0
"8479",3,1
"8480",3,NA
"8481",2,0
"8482",2,1
"8483",2,0
"8484",2,1
"8485",3,1
"8486",2,1
"8487",2,1
"8488",3,2
"8489",2,-1
"8490",2,1
"8491",3,0
"8492",2,1
"8493",3,2
"8494",1,0
"8495",2,-2
"8496",2,-2
"8497",1,NA
"8498",2,1
"8499",3,-2
"8500",2,1
"8501",3,2
"8502",3,1
"8503",3,1
"8504",2,2
"8505",2,1
"8506",2,1
"8507",1,0
"8508",3,1
"8509",2,1
"8510",2,1
"8511",2,1
"8512",1,1
"8513",3,0
"8514",2,2
"8515",2,1
"8516",2,0
"8517",1,0
"8518",1,0
"8519",3,-1
"8520",1,0
"8521",2,0
"8522",3,-1
"8523",2,0
"8524",3,1
"8525",2,1
"8526",2,0
"8527",2,0
"8528",1,2
"8529",3,2
"8530",2,2
"8531",3,1
"8532",2,2
"8533",3,1
"8534",3,1
"8535",2,2
"8536",3,-1
"8537",3,1
"8538",3,NA
"8539",1,0
"8540",2,1
"8541",2,1
"8542",2,1
"8543",2,1
"8544",2,1
"8545",2,1
"8546",3,-1
"8547",2,2
"8548",2,0
"8549",1,1
"8550",3,1
"8551",2,1
"8552",2,1
"8553",2,0
"8554",1,1
"8555",3,0
"8556",3,1
"8557",1,0
"8558",3,-2
"8559",2,1
"8560",2,0
"8561",2,1
"8562",2,0
"8563",2,1
"8564",2,0
"8565",2,0
"8566",1,1
"8567",2,0
"8568",2,0
"8569",1,1
"8570",2,0
"8571",1,0
"8572",2,1
"8573",1,0
"8574",2,1
"8575",3,1
"8576",2,0
"8577",2,0
"8578",2,1
"8579",2,1
"8580",1,0
"8581",3,-1
"8582",3,-1
"8583",2,0
"8584",1,1
"8585",1,-1
"8586",2,0
"8587",1,1
"8588",2,1
"8589",1,0
"8590",2,0
"8591",2,1
"8592",1,2
"8593",2,0
"8594",1,0
"8595",3,0
"8596",2,1
"8597",1,-2
"8598",1,0
"8599",2,0
"8600",1,1
"8601",1,-1
"8602",1,0
"8603",1,0
"8604",1,1
"8605",2,0
"8606",3,1
"8607",NA,0
"8608",1,2
"8609",1,1
"8610",1,2
"8611",2,1
"8612",1,1
"8613",1,2
"8614",1,1
"8615",1,1
"8616",1,1
"8617",2,1
"8618",1,0
"8619",1,1
"8620",1,1
"8621",1,0
"8622",2,-1
"8623",1,1
"8624",3,1
"8625",1,0
"8626",3,1
"8627",2,1
"8628",2,1
"8629",2,1
"8630",2,1
"8631",2,1
"8632",2,1
"8633",2,1
"8634",2,1
"8635",2,1
"8636",2,1
"8637",2,2
"8638",2,1
"8639",1,-2
"8640",2,0
"8641",1,-1
"8642",1,0
"8643",1,-1
"8644",1,1
"8645",1,1
"8646",1,1
"8647",1,1
"8648",1,1
"8649",1,1
"8650",2,0
"8651",1,1
"8652",2,-1
"8653",2,0
"8654",2,1
"8655",2,0
"8656",2,1
"8657",2,0
"8658",3,1
"8659",3,1
"8660",2,0
"8661",3,1
"8662",1,1
"8663",2,2
"8664",2,0
"8665",2,0
"8666",2,1
"8667",2,-1
"8668",1,1
"8669",1,1
"8670",2,0
"8671",2,1
"8672",2,0
"8673",3,1
"8674",1,2
"8675",2,0
"8676",2,0
"8677",3,1
"8678",3,2
"8679",1,0
"8680",2,0
"8681",1,0
"8682",1,1
"8683",2,1
"8684",1,0
"8685",1,1
"8686",2,1
"8687",3,1
"8688",3,2
"8689",2,-1
"8690",2,0
"8691",1,1
"8692",2,1
"8693",1,1
"8694",1,1
"8695",2,1
"8696",2,1
"8697",1,1
"8698",2,-1
"8699",2,-1
"8700",2,-1
"8701",1,1
"8702",2,0
"8703",1,0
"8704",1,1
"8705",2,0
"8706",2,0
"8707",2,-1
"8708",1,0
"8709",2,-1
"8710",1,1
"8711",1,-2
"8712",1,-2
"8713",2,1
"8714",1,0
"8715",3,1
"8716",1,-1
"8717",1,1
"8718",2,0
"8719",1,1
"8720",1,0
"8721",3,1
"8722",3,1
"8723",3,-1
"8724",1,0
"8725",2,1
"8726",1,0
"8727",1,0
"8728",1,1
"8729",1,-1
"8730",1,1
"8731",2,1
"8732",1,0
"8733",2,0
"8734",1,2
"8735",2,1
"8736",1,1
"8737",1,-1
"8738",1,0
"8739",1,1
"8740",1,2
"8741",3,2
"8742",2,1
"8743",1,0
"8744",2,1
"8745",1,0
"8746",2,1
"8747",2,0
"8748",2,1
"8749",1,0
"8750",2,1
"8751",2,1
"8752",1,-1
"8753",2,1
"8754",1,0
"8755",3,-2
"8756",3,0
"8757",2,0
"8758",3,0
"8759",1,1
"8760",2,-1
"8761",2,0
"8762",2,1
"8763",2,2
"8764",2,2
"8765",1,1
"8766",2,0
"8767",3,0
"8768",1,0
"8769",2,1
"8770",2,1
"8771",2,1
"8772",2,1
"8773",2,0
"8774",2,-1
"8775",2,1
"8776",3,2
"8777",1,0
"8778",2,0
"8779",3,0
"8780",2,0
"8781",1,1
"8782",1,0
"8783",2,1
"8784",3,0
"8785",2,-1
"8786",3,-1
"8787",3,-2
"8788",2,-1
"8789",2,0
"8790",3,1
"8791",2,0
"8792",1,1
"8793",2,1
"8794",2,1
"8795",3,0
"8796",2,1
"8797",2,0
"8798",2,1
"8799",2,1
"8800",2,1
"8801",3,-1
"8802",3,0
"8803",2,0
"8804",2,0
"8805",3,1
"8806",2,0
"8807",3,1
"8808",3,0
"8809",2,0
"8810",2,2
"8811",2,0
"8812",2,0
"8813",3,1
"8814",2,0
"8815",2,0
"8816",2,1
"8817",2,0
"8818",1,0
"8819",2,0
"8820",2,1
"8821",1,-1
"8822",2,-2
"8823",2,0
"8824",1,0
"8825",1,-1
"8826",3,1
"8827",1,0
"8828",1,0
"8829",1,0
"8830",3,1
"8831",2,1
"8832",1,0
"8833",1,1
"8834",1,1
"8835",1,0
"8836",1,0
"8837",2,0
"8838",2,1
"8839",2,0
"8840",2,-1
"8841",2,0
"8842",2,0
"8843",2,0
"8844",3,1
"8845",1,0
"8846",1,-1
"8847",2,0
"8848",2,0
"8849",1,1
"8850",1,1
"8851",2,0
"8852",2,-1
"8853",2,-1
"8854",2,1
"8855",1,0
"8856",2,1
"8857",2,0
"8858",1,1
"8859",2,1
"8860",2,2
"8861",1,2
"8862",1,0
"8863",2,1
"8864",3,-1
"8865",2,1
"8866",2,1
"8867",1,1
"8868",2,1
"8869",2,1
"8870",1,1
"8871",3,0
"8872",1,2
"8873",1,1
"8874",3,-2
"8875",1,1
"8876",2,1
"8877",3,1
"8878",2,1
"8879",2,0
"8880",2,0
"8881",2,1
"8882",2,1
"8883",2,1
"8884",1,1
"8885",1,0
"8886",1,-2
"8887",2,1
"8888",2,2
"8889",1,1
"8890",2,2
"8891",2,0
"8892",3,2
"8893",1,0
"8894",2,1
"8895",2,1
"8896",2,1
"8897",2,2
"8898",2,1
"8899",2,1
"8900",2,1
"8901",2,1
"8902",2,1
"8903",1,1
"8904",2,1
"8905",2,1
"8906",2,2
"8907",2,1
"8908",2,2
"8909",2,2
"8910",3,2
"8911",2,2
"8912",2,2
"8913",1,-1
"8914",1,2
"8915",1,1
"8916",2,-1
"8917",2,0
"8918",2,0
"8919",2,-1
"8920",2,0
"8921",2,1
"8922",2,1
"8923",2,0
"8924",2,0
"8925",2,0
"8926",3,0
"8927",1,0
"8928",1,0
"8929",2,0
"8930",2,1
"8931",2,0
"8932",1,1
"8933",3,-1
"8934",1,1
"8935",2,0
"8936",2,0
"8937",1,0
"8938",2,0
"8939",1,0
"8940",2,-1
"8941",2,0
"8942",1,1
"8943",1,0
"8944",2,0
"8945",3,1
"8946",3,0
"8947",2,0
"8948",2,0
"8949",1,1
"8950",2,0
"8951",1,1
"8952",1,0
"8953",2,1
"8954",3,1
"8955",2,1
"8956",2,1
"8957",2,1
"8958",2,0
"8959",2,0
"8960",1,0
"8961",2,2
"8962",2,1
"8963",3,1
"8964",2,1
"8965",2,1
"8966",1,1
"8967",2,2
"8968",2,1
"8969",2,0
"8970",2,1
"8971",1,1
"8972",2,0
"8973",2,0
"8974",2,2
"8975",1,-1
"8976",1,0
"8977",2,0
"8978",3,-1
"8979",2,0
"8980",2,0
"8981",1,-1
"8982",1,-2
"8983",1,0
"8984",2,1
"8985",2,-1
"8986",2,1
"8987",2,0
"8988",1,-1
"8989",1,-1
"8990",2,0
"8991",2,0
"8992",2,2
"8993",3,2
"8994",2,0
"8995",2,2
"8996",2,2
"8997",1,1
"8998",2,1
"8999",2,1
"9000",2,0
"9001",2,1
"9002",2,1
